"","groupA","groupB","diff","ratio.A.B."
"next",41,20,21,2.05
"tachycardia",35,14,21,2.5
"transfer",28,8,20,3.5
"allergy",41,22,19,1.86363636363636
"clinical",46,27,19,1.7037037037037
"complete",36,17,19,2.11764705882353
"impression",33,14,19,2.35714285714286
"insertion",40,22,18,1.81818181818182
"wall",36,18,18,2
"ceftazidime",21,4,17,5.25
"vancomycin",22,5,17,4.4
"mixed",30,13,17,2.30769230769231
"effusion",38,21,17,1.80952380952381
"pleural",41,24,17,1.70833333333333
"limbs",35,18,17,1.94444444444444
"low",43,27,16,1.59259259259259
"others",29,13,16,2.23076923076923
"serum",23,7,16,3.28571428571429
"plan",59,44,15,1.34090909090909
"appearance",24,9,15,2.66666666666667
"infection",49,34,15,1.44117647058824
"thoracic",30,15,15,2
"common",23,8,15,2.875
"multiple",32,18,14,1.77777777777778
"coarse",33,19,14,1.73684210526316
"dysphagia",53,39,14,1.35897435897436
"from",55,41,14,1.34146341463415
"tip",18,4,14,4.5
"atelectasis",21,8,13,2.625
"bacteria",41,28,13,1.46428571428571
"bone",52,39,13,1.33333333333333
"intermittent",56,43,13,1.30232558139535
"type",44,31,13,1.41935483870968
"progressive",36,23,13,1.56521739130435
"persistent",27,14,13,1.92857142857143
"distress",17,4,13,4.25
"albumin",23,11,12,2.09090909090909
"meropenem",16,4,12,4
"abnormal",34,22,12,1.54545454545455
"activity",21,9,12,2.33333333333333
"calcification",30,18,12,1.66666666666667
"cardiovascular",36,24,12,1.5
"chronic",38,26,12,1.46153846153846
"due",58,46,12,1.26086956521739
"foot",13,1,12,13
"sepsis",24,12,12,2
"venous",22,10,12,2.2
"component",22,10,12,2.2
"metabolic",40,28,12,1.42857142857143
"long",19,7,12,2.71428571428571
"epithelial",26,14,12,1.85714285714286
"femoral",22,10,12,2.2
"enterococcus",14,2,12,7
"acquired",13,1,12,13
"cefepime",17,6,11,2.83333333333333
"normal",59,48,11,1.22916666666667
"high",42,31,11,1.35483870967742
"fentanyl",19,8,11,2.375
"brief",59,48,11,1.22916666666667
"his",42,31,11,1.35483870967742
"limb",19,8,11,2.375
"right",60,49,11,1.22448979591837
"syncope",49,38,11,1.28947368421053
"tissue",21,10,11,2.1
"middle",16,5,11,3.2
"posterior",20,9,11,2.22222222222222
"urogenital",28,17,11,1.64705882352941
"calcified",18,7,11,2.57142857142857
"cells",32,21,11,1.52380952380952
"internal",17,6,11,2.83333333333333
"pressure",35,24,11,1.45833333333333
"thrombocytopenia",14,3,11,4.66666666666667
"transfusion",19,8,11,2.375
"aggressive",16,5,11,3.2
"pneumoniae",17,6,11,2.83333333333333
"diflucan",16,6,10,2.66666666666667
"bacillus",10,0,10,Inf
"morphine",29,19,10,1.52631578947368
"adrenal",25,15,10,1.66666666666667
"aorta",33,23,10,1.43478260869565
"atrophy",22,12,10,1.83333333333333
"failure",47,37,10,1.27027027027027
"fever",58,48,10,1.20833333333333
"field",19,9,10,2.11111111111111
"lower",50,40,10,1.25
"marginal",21,11,10,1.90909090909091
"materials",13,3,10,4.33333333333333
"mild",53,43,10,1.23255813953488
"nasal",53,43,10,1.23255813953488
"overload",14,4,10,3.5
"pulmonary",35,25,10,1.4
"renal",40,30,10,1.33333333333333
"respiratory",56,46,10,1.21739130434783
"systemic",39,29,10,1.3448275862069
"throat",35,25,10,1.4
"like",14,4,10,3.5
"liver",45,35,10,1.28571428571429
"crystal",20,10,10,2
"recurrent",22,12,10,1.83333333333333
"fibrillation",16,6,10,2.66666666666667
"gastric",16,6,10,2.66666666666667
"stenosis",20,10,10,2
"delirium",10,0,10,Inf
"mask",19,9,10,2.11111111111111
"pseudomonas",15,5,10,3
"drugs",15,5,10,3
"caregiver",25,15,10,1.66666666666667
"complex",10,0,10,Inf
"candida",12,3,9,4
"daptomycin",9,0,9,Inf
"levofloxacin",11,2,9,5.5
"anidulafungin",10,1,9,10
"tigecycline",9,0,9,Inf
"aortic",21,12,9,1.75
"bones",12,3,9,4
"fracture",18,9,9,2
"lung",55,46,9,1.19565217391304
"night",59,50,9,1.18
"septic",37,28,9,1.32142857142857
"small",56,47,9,1.19148936170213
"visual",13,4,9,3.25
"extremities",46,37,9,1.24324324324324
"peripheral",29,20,9,1.45
"post",56,47,9,1.19148936170213
"upper",40,31,9,1.29032258064516
"during",35,26,9,1.34615384615385
"associated",14,5,9,2.8
"hypoactive",18,9,9,2
"insufficiency",13,4,9,3.25
"arterial",13,4,9,3.25
"thyroid",29,21,8,1.38095238095238
"plavix",10,2,8,5
"lasix",13,5,8,2.6
"abscess",11,3,8,3.66666666666667
"anorexia",49,41,8,1.19512195121951
"ascites",21,13,8,1.61538461538462
"body",38,30,8,1.26666666666667
"borderline",11,3,8,3.66666666666667
"disease",52,44,8,1.18181818181818
"extremity",15,7,8,2.14285714285714
"head",29,21,8,1.38095238095238
"hypotension",43,35,8,1.22857142857143
"impairment",51,43,8,1.18604651162791
"joint",22,14,8,1.57142857142857
"leg",25,17,8,1.47058823529412
"lesions",21,13,8,1.61538461538462
"lumbar",19,11,8,1.72727272727273
"lymphadenopathy",32,24,8,1.33333333333333
"myalgia",48,40,8,1.2
"ocular",46,38,8,1.21052631578947
"ulcer",39,31,8,1.25806451612903
"vertigo",51,43,8,1.18604651162791
"weakness",50,42,8,1.19047619047619
"without",53,45,8,1.17777777777778
"facial",17,9,8,1.88888888888889
"form",17,9,8,1.88888888888889
"dependent",22,14,8,1.57142857142857
"local",24,16,8,1.5
"minimal",17,9,8,1.88888888888889
"nodular",11,3,8,3.66666666666667
"vascular",15,7,8,2.14285714285714
"atrial",18,10,8,1.8
"total",30,22,8,1.36363636363636
"hyperbilirubinemia",10,2,8,5
"non",9,1,8,9
"occlusive",11,3,8,3.66666666666667
"pes",9,1,8,9
"beats",14,6,8,2.33333333333333
"infectious",10,2,8,5
"metronidazole",11,4,7,2.75
"fluconazole",9,2,7,4.5
"hepatitis",15,8,7,1.875
"potassium",9,2,7,4.5
"aspirin",14,7,7,2
"amiodarone",11,4,7,2.75
"furosemide",10,3,7,3.33333333333333
"colistin",11,4,7,2.75
"constipation",55,48,7,1.14583333333333
"diarrhea",55,48,7,1.14583333333333
"focus",13,6,7,2.16666666666667
"fractures",12,5,7,2.4
"glucose",11,4,7,2.75
"goiter",36,29,7,1.24137931034483
"heart",58,51,7,1.13725490196078
"hematuria",54,47,7,1.14893617021277
"iii",17,10,7,1.7
"inguinal",11,4,7,2.75
"lymph",32,25,7,1.28
"partial",16,9,7,1.77777777777778
"regurgitation",50,43,7,1.16279069767442
"stones",10,3,7,3.33333333333333
"symmetric",45,38,7,1.18421052631579
"white",17,10,7,1.7
"yeast",13,6,7,2.16666666666667
"flat",32,25,7,1.28
"movement",21,14,7,1.5
"part",12,5,7,2.4
"airway",16,9,7,1.77777777777778
"hypokalemia",12,5,7,2.4
"opacity",14,7,7,2
"pigmentation",24,17,7,1.41176470588235
"pneumonia",43,36,7,1.19444444444444
"rigidity",8,1,7,8
"slow",11,4,7,2.75
"syndrome",21,14,7,1.5
"tapered",18,11,7,1.63636363636364
"tube",43,36,7,1.19444444444444
"alkalosis",8,1,7,8
"anemia",22,15,7,1.46666666666667
"esterase",10,3,7,3.33333333333333
"site",12,5,7,2.4
"obstruction",16,9,7,1.77777777777778
"rib",8,1,7,8
"onset",21,14,7,1.5
"generalized",10,3,7,3.33333333333333
"stomach",9,2,7,4.5
"mental",11,4,7,2.75
"decompensated",9,2,7,4.5
"oral",48,42,6,1.14285714285714
"protein",18,12,6,1.5
"skin",57,51,6,1.11764705882353
"extended",7,1,6,7
"cisplatin",8,2,6,4
"prednisolone",7,1,6,7
"acute",46,40,6,1.15
"advanced",9,3,6,3
"antibody",17,11,6,1.54545454545455
"anxiety",9,3,6,3
"band",28,22,6,1.27272727272727
"blood",60,54,6,1.11111111111111
"central",30,24,6,1.25
"diplopia",9,3,6,3
"excess",8,2,6,4
"fatigue",14,8,6,1.75
"gastrointestinal",32,26,6,1.23076923076923
"intolerance",55,49,6,1.12244897959184
"left",59,53,6,1.11320754716981
"man",38,32,6,1.1875
"positive",50,44,6,1.13636363636364
"telangiectasia",21,15,6,1.4
"tract",12,6,6,2
"urinary",52,46,6,1.1304347826087
"mass",27,21,6,1.28571428571429
"nervous",21,15,6,1.4
"drug",22,16,6,1.375
"colon",11,5,6,2.2
"hand",10,4,6,2.5
"hepatic",14,8,6,1.75
"platelet",7,1,6,7
"sinus",25,19,6,1.31578947368421
"mellitus",25,19,6,1.31578947368421
"red",7,1,6,7
"aeruginosa",10,4,6,2.5
"dysarthria",6,0,6,Inf
"erythema",8,2,6,4
"gangrene",7,1,6,7
"toe",8,2,6,4
"vertebral",7,1,6,7
"cyst",8,2,6,4
"decompression",9,3,6,3
"enzymes",14,8,6,1.75
"peritonitis",8,2,6,4
"ventricular",13,7,6,1.85714285714286
"male",16,10,6,1.6
"sternal",6,0,6,Inf
"lactate",11,5,6,2.2
"staphylococcus",10,4,6,2.5
"block",8,2,6,4
"multifocal",7,1,6,7
"virus",8,2,6,4
"spot",6,0,6,Inf
"coagulation",18,13,5,1.38461538461538
"kcl",8,3,5,2.66666666666667
"maxipime",18,13,5,1.38461538461538
"pitressin",8,3,5,2.66666666666667
"epinephrine",8,3,5,2.66666666666667
"flagyl",5,0,5,Inf
"insulin",10,5,5,2
"iron",7,2,5,3.5
"ertapenem",5,0,5,Inf
"influenza",9,4,5,2.25
"abdominal",58,53,5,1.09433962264151
"anomaly",5,0,5,Inf
"anosmia",5,0,5,Inf
"cancer",27,22,5,1.22727272727273
"contact",52,47,5,1.1063829787234
"defect",6,1,5,6
"expansion",48,43,5,1.11627906976744
"hair",13,8,5,1.625
"hiccup",5,0,5,Inf
"jaundice",15,10,5,1.5
"nut",13,8,5,1.625
"rhabdomyolysis",5,0,5,Inf
"spine",29,24,5,1.20833333333333
"tinnitus",47,42,5,1.11904761904762
"midline",10,5,5,2
"nodule",13,8,5,1.625
"refractory",14,9,5,1.55555555555556
"vocal",13,8,5,1.625
"colitis",5,0,5,Inf
"continuous",10,5,5,2
"factors",9,4,5,2.25
"random",13,8,5,1.625
"resistant",6,1,5,6
"round",6,1,5,6
"viral",10,5,5,2
"double",17,12,5,1.41666666666667
"growth",22,17,5,1.29411764705882
"node",15,10,5,1.5
"ulceration",15,10,5,1.5
"patent",9,4,5,2.25
"source",7,2,5,3.5
"mediastinal",16,11,5,1.45454545454545
"large",16,11,5,1.45454545454545
"inactive",7,2,5,3.5
"tuberculosis",8,3,5,2.66666666666667
"early",13,8,5,1.625
"igm",10,5,5,2
"nystagmus",5,0,5,Inf
"retinopathy",5,0,5,Inf
"transient",8,3,5,2.66666666666667
"leak",6,1,5,6
"parenchymal",7,2,5,3.5
"amputation",6,1,5,6
"elective",6,1,5,6
"coli",9,4,5,2.25
"beta",5,0,5,Inf
"lactic",18,14,4,1.28571428571429
"micafungin",4,0,4,Inf
"peritoneal",7,3,4,2.33333333333333
"cordarone",12,8,4,1.5
"unasyn",11,7,4,1.57142857142857
"ceftriaxone",9,5,4,1.8
"cubicin",4,0,4,Inf
"imipenem",5,1,4,5
"tygacil",4,0,4,Inf
"xylocaine",4,0,4,Inf
"alimta",5,1,4,5
"adenocarcinoma",10,6,4,1.66666666666667
"alopecia",6,2,4,3
"bilateral",58,54,4,1.07407407407407
"bowel",60,56,4,1.07142857142857
"cataracts",8,4,4,2
"cluster",13,9,4,1.44444444444444
"cough",60,56,4,1.07142857142857
"depression",11,7,4,1.57142857142857
"dilated",19,15,4,1.26666666666667
"hearing",51,47,4,1.08510638297872
"hirsutism",6,2,4,3
"injury",21,17,4,1.23529411764706
"intracranial",20,16,4,1.25
"muscle",53,49,4,1.08163265306122
"neck",41,37,4,1.10810810810811
"neurological",43,39,4,1.1025641025641
"nocturnal",49,45,4,1.08888888888889
"pain",61,57,4,1.07017543859649
"panic",6,2,4,3
"paroxysmal",17,13,4,1.30769230769231
"photophobia",4,0,4,Inf
"physical",61,57,4,1.07017543859649
"scoliosis",6,2,4,3
"sexual",7,3,4,2.33333333333333
"tremor",13,9,4,1.44444444444444
"corneal",9,5,4,1.8
"lobe",21,17,4,1.23529411764706
"motor",6,2,4,3
"plus",4,0,4,Inf
"tongue",13,9,4,1.44444444444444
"tumors",9,5,4,1.8
"viii",4,0,4,Inf
"umbilicus",13,9,4,1.44444444444444
"withdrawal",27,23,4,1.17391304347826
"cmv",8,4,4,2
"female",14,10,4,1.4
"illness",10,6,4,1.66666666666667
"legs",10,6,4,1.66666666666667
"proteus",5,1,4,5
"sharp",6,2,4,3
"steroid",15,11,4,1.36363636363636
"unexplained",4,0,4,Inf
"vessels",9,5,4,1.8
"person",8,4,4,2
"artery",28,24,4,1.16666666666667
"gastritis",7,3,4,2.33333333333333
"popliteal",6,2,4,3
"ribs",5,1,4,5
"differentiated",5,1,4,5
"hypernatremia",9,5,4,1.8
"arteries",10,6,4,1.66666666666667
"benign",9,5,4,1.8
"fixation",6,2,4,3
"nephropathy",5,1,4,5
"obstructive",13,9,4,1.44444444444444
"anal",9,5,4,1.8
"tibial",6,2,4,3
"heavy",8,4,4,2
"induced",6,2,4,3
"slight",4,0,4,Inf
"anterior",15,11,4,1.36363636363636
"inhibitor",4,0,4,Inf
"lobar",5,1,4,5
"reduced",6,2,4,3
"sensitive",6,2,4,3
"pneumonitis",8,4,4,2
"cerebral",14,10,4,1.4
"rectal",4,0,4,Inf
"toxicity",4,0,4,Inf
"biliary",5,1,4,5
"hernia",5,1,4,5
"diabetic",6,2,4,3
"fistula",4,0,4,Inf
"palsy",5,1,4,5
"permanent",6,2,4,3
"sensitivity",5,1,4,5
"wasting",5,1,4,5
"costovertebral",6,2,4,3
"exercise",4,0,4,Inf
"bethanechol",3,0,3,Inf
"factor",9,6,3,1.5
"electrolytes",12,9,3,1.33333333333333
"cortef",3,0,3,Inf
"fibrinogen",6,3,3,2
"magnesium",5,2,3,2.5
"solu",3,0,3,Inf
"lactulose",6,3,3,2
"liquid",4,1,3,4
"coumadin",4,1,3,4
"cozaar",4,1,3,4
"ampicillin",8,5,3,1.6
"ultracet",10,7,3,1.42857142857143
"amaryl",3,0,3,Inf
"inderal",4,1,3,4
"flu",6,3,3,2
"norepinephrine",3,0,3,Inf
"digoxin",4,1,3,4
"alprazolam",3,0,3,Inf
"linezolid",3,0,3,Inf
"zyvox",3,0,3,Inf
"intravenous",9,6,3,1.5
"tree",3,0,3,Inf
"dobutamine",3,0,3,Inf
"tarceva",3,0,3,Inf
"levetiracetam",3,0,3,Inf
"alcohol",13,10,3,1.3
"color",37,34,3,1.08823529411765
"dental",8,5,3,1.6
"edema",58,55,3,1.05454545454545
"intact",27,24,3,1.125
"loss",60,57,3,1.05263157894737
"negative",51,48,3,1.0625
"nonspecific",10,7,3,1.42857142857143
"osseous",3,0,3,Inf
"pelvic",17,14,3,1.21428571428571
"soft",49,46,3,1.06521739130435
"system",43,40,3,1.075
"weight",55,52,3,1.05769230769231
"acid",48,45,3,1.06666666666667
"between",7,4,3,1.75
"down",23,20,3,1.15
"shoulder",7,4,3,1.75
"strabismus",41,38,3,1.07894736842105
"tumor",30,27,3,1.11111111111111
"vii",5,2,3,2.5
"acth",10,7,3,1.42857142857143
"atypical",14,11,3,1.27272727272727
"broad",4,1,3,4
"terminal",18,15,3,1.2
"aspergillosis",4,1,3,4
"candidiasis",3,0,3,Inf
"chain",4,1,3,4
"cns",10,7,3,1.42857142857143
"kidneys",13,10,3,1.3
"medium",3,0,3,Inf
"neutropenia",5,2,3,2.5
"pericardial",9,6,3,1.5
"ray",6,3,3,2
"degenerative",27,24,3,1.125
"dementia",8,5,3,1.6
"finger",7,4,3,1.75
"coronary",17,14,3,1.21428571428571
"dilatation",13,10,3,1.3
"interstitial",11,8,3,1.375
"iodine",4,1,3,4
"ischemia",3,0,3,Inf
"hip",9,6,3,1.5
"limited",10,7,3,1.42857142857143
"necrosis",5,2,3,2.5
"name",4,1,3,4
"punctate",11,8,3,1.375
"gastroesophageal",3,0,3,Inf
"fibrosis",7,4,3,1.75
"hemorrhoid",3,0,3,Inf
"single",3,0,3,Inf
"absent",6,3,3,2
"septal",4,1,3,4
"age",6,3,3,2
"cholecystitis",5,2,3,2.5
"idiopathic",4,1,3,4
"sacral",4,1,3,4
"paraneoplastic",3,0,3,Inf
"atrophic",5,2,3,2.5
"interruption",4,1,3,4
"motility",3,0,3,Inf
"conduction",3,0,3,Inf
"expression",3,0,3,Inf
"fasciculation",4,1,3,4
"translocation",3,0,3,Inf
"epidermidis",3,0,3,Inf
"aureus",5,2,3,2.5
"escherichia",6,3,3,2
"aggravated",5,2,3,2.5
"symptom",9,6,3,1.5
"auditory",3,0,3,Inf
"inflammatory",4,1,3,4
"als",3,0,3,Inf
"accessory",3,0,3,Inf
"junctional",3,0,3,Inf
"jaw",3,0,3,Inf
"piperacillin",11,9,2,1.22222222222222
"dexamethasone",2,0,2,Inf
"lymphocyte",5,3,2,1.66666666666667
"short",7,5,2,1.4
"voriconazole",4,2,2,2
"combivent",4,2,2,2
"peg",3,1,2,3
"vitamin",3,1,2,3
"seroquel",3,1,2,3
"apresoline",2,0,2,Inf
"entecavir",3,1,2,3
"aldactone",7,5,2,1.4
"ethambutol",2,0,2,Inf
"urokinase",2,0,2,Inf
"valsartan",2,0,2,Inf
"midodrine",6,4,2,1.5
"tamiflu",7,5,2,1.4
"methylprednisolone",4,2,2,2
"erythromycin",2,0,2,Inf
"immune",2,0,2,Inf
"mexitil",2,0,2,Inf
"nimbex",4,2,2,2
"herceptin",2,0,2,Inf
"xeloda",4,2,2,2
"apixaban",2,0,2,Inf
"eliquis",2,0,2,Inf
"lantus",2,0,2,Inf
"balanced",2,0,2,Inf
"vfend",2,0,2,Inf
"fibrin",2,0,2,Inf
"taxotere",2,0,2,Inf
"caspofungin",2,0,2,Inf
"cytomegalovirus",2,0,2,Inf
"true",2,0,2,Inf
"cord",2,0,2,Inf
"phosphate",2,0,2,Inf
"gallium",2,0,2,Inf
"cefazolin",2,0,2,Inf
"pneumococcal",4,2,2,2
"crystals",6,4,2,1.5
"dislocation",2,0,2,Inf
"distal",14,12,2,1.16666666666667
"femur",5,3,2,1.66666666666667
"free",52,50,2,1.04
"insomnia",7,5,2,1.4
"kyphoscoliosis",2,0,2,Inf
"lumbosacral",4,2,2,2
"osteopenia",4,2,2,2
"periventricular",10,8,2,1.25
"prostate",10,8,2,1.25
"pupils",9,7,2,1.28571428571429
"purpura",45,43,2,1.04651162790698
"severe",36,34,2,1.05882352941176
"uremic",6,4,2,1.5
"dysfunction",18,16,2,1.125
"lateral",12,10,2,1.2
"occipital",6,4,2,1.5
"reactive",3,1,2,3
"tel",10,8,2,1.25
"wedge",4,2,2,2
"hypomagnesemia",3,1,2,3
"pneumothorax",8,6,2,1.33333333333333
"spectrum",4,2,2,2
"undetermined",4,2,2,2
"very",11,9,2,1.22222222222222
"abnormalities",5,3,2,1.66666666666667
"apparent",3,1,2,3
"breast",10,8,2,1.25
"cell",24,22,2,1.09090909090909
"cervical",7,5,2,1.4
"cutaneous",2,0,2,Inf
"cystic",5,3,2,1.66666666666667
"disseminated",2,0,2,Inf
"duodenal",6,4,2,1.5
"hollow",2,0,2,Inf
"involvement",7,5,2,1.4
"lymphoid",3,1,2,3
"marrow",6,4,2,1.5
"occult",9,7,2,1.28571428571429
"uterus",2,0,2,Inf
"endocrine",8,6,2,1.33333333333333
"symmetrical",6,4,2,1.5
"arm",5,3,2,1.66666666666667
"peroneal",2,0,2,Inf
"subclavian",4,2,2,2
"thrombosis",6,4,2,1.5
"vessel",8,6,2,1.33333333333333
"disability",2,0,2,Inf
"dissection",8,6,2,1.33333333333333
"brown",3,1,2,3
"linear",3,1,2,3
"medial",7,5,2,1.4
"radial",11,9,2,1.22222222222222
"subcutaneous",6,4,2,1.5
"urethral",2,0,2,Inf
"deficit",4,2,2,2
"late",4,2,2,2
"primary",6,4,2,1.5
"state",6,4,2,1.5
"fusion",2,0,2,Inf
"graft",5,3,2,1.66666666666667
"hepatorenal",2,0,2,Inf
"cycle",4,2,2,2
"hemorrhagic",4,2,2,2
"fifth",3,1,2,3
"phase",4,2,2,2
"tamponade",2,0,2,Inf
"autoimmune",8,6,2,1.33333333333333
"psychosis",2,0,2,Inf
"deterioration",9,7,2,1.28571428571429
"esophagus",4,2,2,2
"ataxia",2,0,2,Inf
"regional",5,3,2,1.66666666666667
"resistance",3,1,2,3
"kyphosis",2,0,2,Inf
"persisting",3,1,2,3
"mutation",5,3,2,1.66666666666667
"cholangitis",2,0,2,Inf
"hemiplegia",3,1,2,3
"organic",2,0,2,Inf
"receptor",2,0,2,Inf
"gland",4,2,2,2
"intestinal",3,1,2,3
"window",3,1,2,3
"arteriovenous",2,0,2,Inf
"caused",3,1,2,3
"neuron",2,0,2,Inf
"gene",3,1,2,3
"digestive",2,0,2,Inf
"hemoglobin",2,0,2,Inf
"encephalitis",3,1,2,3
"gamma",2,0,2,Inf
"significance",2,0,2,Inf
"asthma",3,1,2,3
"localized",2,0,2,Inf
"mycobacterium",2,0,2,Inf
"neuropathy",2,0,2,Inf
"cholestasis",2,0,2,Inf
"concentric",3,1,2,3
"metabolism",2,0,2,Inf
"nephrotic",2,0,2,Inf
"veins",3,1,2,3
"deficiency",3,1,2,3
"glomerulonephritis",2,0,2,Inf
"shaped",2,0,2,Inf
"amyotrophic",2,0,2,Inf
"episodic",2,0,2,Inf
"hyposmia",2,0,2,Inf
"reduction",2,0,2,Inf
"cyclic",2,0,2,Inf
"isolated",2,0,2,Inf
"osteomyelitis",2,0,2,Inf
"periodic",2,0,2,Inf
"serous",2,0,2,Inf
"conversion",2,0,2,Inf
"granulomatous",2,0,2,Inf
"infective",2,0,2,Inf
"narrow",2,0,2,Inf
"uncontrolled",2,0,2,Inf
"atrioventricular",2,0,2,Inf
"fingers",4,2,2,2
"scapula",2,0,2,Inf
"dysphonia",2,0,2,Inf
"positional",2,0,2,Inf
"primitive",2,0,2,Inf
"contracture",2,0,2,Inf
"bundle",2,0,2,Inf
"levophed",30,29,1,1.03448275862069
"allegra",2,1,1,2
"celecoxib",1,0,1,Inf
"codeine",3,2,1,1.5
"combined",38,37,1,1.02702702702703
"cyclophosphamide",1,0,1,Inf
"sutent",1,0,1,Inf
"lorazepam",2,1,1,2
"yellow",30,29,1,1.03448275862069
"augmentin",3,2,1,1.5
"cortisone",3,2,1,1.5
"filgrastim",2,1,1,2
"ganciclovir",2,1,1,2
"hydrocortisone",4,3,1,1.33333333333333
"megace",1,0,1,Inf
"nystatin",1,0,1,Inf
"trace",6,5,1,1.2
"insect",3,2,1,1.5
"heparin",6,5,1,1.2
"captopril",1,0,1,Inf
"ketorolac",1,0,1,Inf
"lanoxin",1,0,1,Inf
"tromethamine",1,0,1,Inf
"orally",1,0,1,Inf
"pyrazinamide",1,0,1,Inf
"ammonium",1,0,1,Inf
"clinimix",1,0,1,Inf
"januvia",1,0,1,Inf
"oxaliplatin",1,0,1,Inf
"propranolol",1,0,1,Inf
"thalidomide",1,0,1,Inf
"dextrose",1,0,1,Inf
"risperdal",1,0,1,Inf
"zyprexa",1,0,1,Inf
"chlorpromazine",1,0,1,Inf
"desmopressin",1,0,1,Inf
"estradiol",1,0,1,Inf
"exforge",1,0,1,Inf
"flurazepam",1,0,1,Inf
"lithium",1,0,1,Inf
"meloxicam",1,0,1,Inf
"metoprolol",1,0,1,Inf
"quetiapine",1,0,1,Inf
